 -0.03574045  0.00000000   -0.02110204 -0.00000000    0.04904172 -0.00000000
 -0.01711542  0.00000000   -0.01079619  0.00000000    0.02731236 -0.00000000
  0.03662310  0.00000000    0.02114436  0.00000000   -0.06248100  0.00000000
    4   25
  0.04120633 -0.00000000    0.00000024  0.00000000    0.00000000  0.00000000
  0.00000036 -0.00000000    0.03979031 -0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000   -0.00000000  0.00000000   -0.00132242 -0.00000000
    4   26
 -0.01601330 -0.00000000   -0.00364704 -0.00000000    0.00029107  0.00000000
  0.00050520 -0.00000000   -0.01175720  0.00000000   -0.00164482  0.00000000
 -0.00019692  0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    4   27
 -0.01601330 -0.00000000   -0.00364704 -0.00000000   -0.00029107 -0.00000000
  0.00050520 -0.00000000   -0.01175720  0.00000000    0.00164482 -0.00000000
  0.00019692  0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    5    1
 -0.00506040  0.00000000   -0.00315195 -0.00000000   -0.00000000  0.00000000
  0.00134860  0.00000000   -0.04656777  0.00000000    0.04228871  0.00000000
  0.00055649 -0.00000000    0.06289518  0.00000000   -0.06248100  0.00000000
    5    2
 -0.00119258  0.00000000    0.00970665 -0.00000000   -0.00276142 -0.00000000
  0.00914810 -0.00000000   -0.01208052 -0.00000000   -0.00116941  0.00000000
 -0.00239032  0.00000000   -0.00180143  0.00000000    0.00528599 -0.00000000
    5    3
  0.00575027  0.00000000    0.00249321 -0.00000000    0.00088230  0.00000000
  0.00967548 -0.00000000   -0.00127747 -0.00000000    0.00449272 -0.00000000
 -0.00432884  0.00000000    0.00148759  0.00000000   -0.00264206  0.00000000
    5    4
 -0.03574025 -0.00000000    0.01711555  0.00000000    0.03662310 -0.00000000
  0.02110209 -0.00000000   -0.01079613 -0.00000000   -0.02114436  0.00000000
  0.04904137  0.00000000   -0.02731228 -0.00000000   -0.06248100 -0.00000000
    5    5
  0.15369101 -0.00000000   -0.00134078  0.00000000   -0.00008960  0.00000000
 -0.00135130 -0.00000000    0.15272201 -0.00000000   -0.00092734  0.00000000
 -0.00025789 -0.00000000   -0.00133159 -0.00000000    0.23327618  0.00000000
    5    6
 -0.00281955 -0.00000000   -0.00043035  0.00000000    0.00008960 -0.00000000
 -0.00043035 -0.00000000   -0.00408878  0.00000000    0.00092734 -0.00000000
 -0.00008960 -0.00000000   -0.00092734 -0.00000000   -0.04873120 -0.00000000
    5    7
 -0.01262987 -0.00000000   -0.00096026  0.00000000    0.00399920 -0.00000000
 -0.00134954 -0.00000000   -0.00861822  0.00000000    0.00230894 -0.00000000
  0.00322758 -0.00000000    0.00175669  0.00000000   -0.00213477  0.00000000
    5    8
 -0.00163854  0.00000000    0.00811458 -0.00000000   -0.00197507 -0.00000000
  0.00871076  0.00000000   -0.01273407  0.00000000   -0.00167822  0.00000000
 -0.00257652  0.00000000   -0.00235625  0.00000000    0.00503464  0.00000000
    5    9
  0.00530431  0.00000000    0.00864196 -0.00000000    0.00391359  0.00000000
  0.00149731  0.00000000   -0.00193101  0.00000000   -0.00161081 -0.00000000
 -0.00069740  0.00000000   -0.00567957  0.00000000   -0.00239071 -0.00000000
    5   10
 -0.01331258  0.00000000   -0.00191947 -0.00000000   -0.00019692 -0.00000000
  0.00069466 -0.00000000   -0.01156920  0.00000000    0.00011369  0.00000000
 -0.00094873 -0.00000000   -0.00092278 -0.00000000   -0.00273862 -0.00000000
    5   11
  0.00383293 -0.00000000   -0.00104594 -0.00000000   -0.00121303 -0.00000000
 -0.00009968 -0.00000000    0.00373650  0.00000000    0.00014784  0.00000000
 -0.00060814  0.00000000   -0.00018745 -0.00000000    0.00258552  0.00000000
    5   12
  0.00482631 -0.00000000   -0.00104594 -0.00000000    0.00121303  0.00000000
 -0.00009968 -0.00000000    0.00472988  0.00000000   -0.00014784 -0.00000000
 -0.00060814  0.00000000   -0.00018745 -0.00000000   -0.00175821 -0.00000000
    5   13
 -0.03239381 -0.00000000   -0.01692381 -0.00000000   -0.03662310 -0.00000000
 -0.02079412  0.00000000   -0.00973358 -0.00000000   -0.02114436 -0.00000000
 -0.05109770 -0.00000000   -0.02911126  0.00000000   -0.06248100  0.00000000
    5   14
 -0.01731744 -0.00000000    0.00073490  0.00000000    0.00037144 -0.00000000
 -0.00011653 -0.00000000    0.00241959 -0.00000000    0.00351603  0.00000000
  0.00048817  0.00000000    0.00372422 -0.00000000    0.00564767  0.00000000
    5   15
 -0.00458428 -0.00000000    0.00460531  0.00000000   -0.00418908  0.00000000
 -0.00398694 -0.00000000    0.00743234 -0.00000000   -0.00355032 -0.00000000
 -0.00332946  0.00000000    0.00375851 -0.00000000   -0.00300374 -0.00000000
    5   16
 -0.01418524 -0.00000000    0.00470821  0.00000000   -0.00000000  0.00000000
  0.00054191 -0.00000000   -0.01358401 -0.00000000   -0.00022738  0.00000000
  0.00127738 -0.00000000    0.00106862  0.00000000   -0.00273862  0.00000000
    5   17
 -0.00340322  0.00000000   -0.00951037  0.00000000    0.00302529  0.00000000
 -0.00841299  0.00000000   -0.01374883 -0.00000000   -0.00148560 -0.00000000
  0.00280059 -0.00000000   -0.00187343  0.00000000    0.00442178  0.00000000
    5   18
  0.00353963  0.00000000   -0.01003774  0.00000000   -0.00496381 -0.00000000
 -0.00119955  0.00000000   -0.00294578 -0.00000000   -0.00180343  0.00000000
  0.00092147 -0.00000000   -0.00519674  0.00000000   -0.00177785 -0.00000000
    5   19
 -0.00715059  0.00000000    0.00402477 -0.00000000    0.00019692 -0.00000000
 -0.00076714  0.00000000   -0.01346490  0.00000000    0.00011369 -0.00000000
  0.00375969  0.00000000   -0.00019969 -0.00000000   -0.00273862  0.00000000
    5   20
 -0.00353758 -0.00000000   -0.00826243  0.00000000    0.00235843 -0.00000000
 -0.00913387 -0.00000000   -0.01250979 -0.00000000   -0.00135509  0.00000000
  0.00193639  0.00000000   -0.00269391 -0.00000000    0.00520833 -0.00000000
    5   21
  0.00340527 -0.00000000   -0.00104898  0.00000000   -0.00047931  0.00000000
 -0.00966125 -0.00000000   -0.00170673 -0.00000000    0.00467840 -0.00000000
  0.00387491  0.00000000    0.00059511 -0.00000000   -0.00256440  0.00000000
    5   22
 -0.00620679  0.00000000   -0.00310865  0.00000000   -0.00000000  0.00000000
  0.00009659  0.00000000   -0.00697094  0.00000000   -0.00461788  0.00000000
 -0.00171831 -0.00000000   -0.00845491 -0.00000000   -0.00213477  0.00000000
    5   23
 -0.01886819  0.00000000   -0.00023181  0.00000000   -0.00051653 -0.00000000
  0.00023181  0.00000000    0.00229206 -0.00000000    0.00383509 -0.00000000
  0.00051658 -0.00000000    0.00383506  0.00000000    0.00570365  0.00000000
    5   24
 -0.00613503  0.00000000   -0.00410222  0.00000000    0.00433417  0.00000000
  0.00410222  0.00000000    0.00730481 -0.00000000   -0.00386939  0.00000000
  0.00433422 -0.00000000    0.00386935  0.00000000   -0.00305972 -0.00000000
    5   25
 -0.00367920  0.00000000    0.00137422 -0.00000000   -0.00399920 -0.00000000
  0.00054449  0.00000000   -0.00391937  0.00000000    0.00230894  0.00000000
 -0.00555472  0.00000000    0.00330460  0.00000000   -0.00213477 -0.00000000
    5   26
  0.00425601 -0.00000000    0.00080068  0.00000000    0.00013916  0.00000000
 -0.00014553  0.00000000    0.00330827  0.00000000    0.00062125 -0.00000000
  0.00073547 -0.00000000    0.00097059 -0.00000000    0.00258724  0.00000000
    5   27
  0.00524939 -0.00000000    0.00080068  0.00000000   -0.00013916 -0.00000000
 -0.00014553  0.00000000    0.00430164  0.00000000   -0.00062125  0.00000000
  0.00073547 -0.00000000    0.00097059 -0.00000000   -0.00175992 -0.00000000
    6    1
 -0.00506040  0.00000000   -0.00315195 -0.00000000    0.00000000  0.00000000
  0.00134860  0.00000000   -0.04656777  0.00000000   -0.04228871  0.00000000
 -0.00055649  0.00000000   -0.06289518 -0.00000000   -0.06248100 -0.00000000
    6    2
  0.00575027  0.00000000    0.00249321 -0.00000000   -0.00088230 -0.00000000
  0.00967548 -0.00000000   -0.00127747 -0.00000000   -0.00449272  0.00000000
  0.00432884 -0.00000000   -0.00148759 -0.00000000   -0.00264206  0.00000000
    6    3
 -0.00119258  0.00000000    0.00970665 -0.00000000    0.00276142  0.00000000
  0.00914810 -0.00000000   -0.01208052 -0.00000000    0.00116941 -0.00000000
  0.00239032 -0.00000000    0.00180143 -0.00000000    0.00528599 -0.00000000
    6    4
 -0.03574025 -0.00000000    0.01711555  0.00000000   -0.03662310 -0.00000000
  0.02110209 -0.00000000   -0.01079613 -0.00000000    0.02114436  0.00000000
 -0.04904137 -0.00000000    0.02731228  0.00000000   -0.06248100  0.00000000
    6    5
 -0.00281955 -0.00000000   -0.00043035  0.00000000   -0.00008960  0.00000000
 -0.00043035 -0.00000000   -0.00408878 -0.00000000   -0.00092734  0.00000000
  0.00008960  0.00000000    0.00092734  0.00000000   -0.04873120 -0.00000000
    6    6
  0.15369101 -0.00000000   -0.00134078  0.00000000    0.00008960 -0.00000000
 -0.00135130 -0.00000000    0.15272201 -0.00000000    0.00092734 -0.00000000
  0.00025789  0.00000000    0.00133159  0.00000000    0.23327618  0.00000000
    6    7
 -0.01262987 -0.00000000   -0.00096026  0.00000000   -0.00399920 -0.00000000
 -0.00134954 -0.00000000   -0.00861822  0.00000000   -0.00230894 -0.00000000
 -0.00322758  0.00000000   -0.00175669 -0.00000000   -0.00213477 -0.00000000
    6    8
  0.00530431  0.00000000    0.00864196 -0.00000000   -0.00391359 -0.00000000
  0.00149731  0.00000000   -0.00193102  0.00000000    0.00161081  0.00000000
  0.00069740 -0.00000000    0.00567957 -0.00000000   -0.00239071 -0.00000000
    6    9
 -0.00163854  0.00000000    0.00811458 -0.00000000    0.00197507  0.00000000
  0.00871076  0.00000000   -0.01273407  0.00000000    0.00167822 -0.00000000
  0.00257652 -0.00000000    0.00235625 -0.00000000    0.00503464  0.00000000
    6   10
 -0.01331258  0.00000000   -0.00191947 -0.00000000    0.00019692 -0.00000000
  0.00069466 -0.00000000   -0.01156920  0.00000000   -0.00011369  0.00000000
  0.00094873  0.00000000    0.00092278  0.00000000   -0.00273862  0.00000000
    6   11
  0.00482631 -0.00000000   -0.00104594 -0.00000000   -0.00121303 -0.00000000
 -0.00009968 -0.00000000    0.00472988  0.00000000    0.00014784  0.00000000
  0.00060814 -0.00000000    0.00018745  0.00000000   -0.00175821 -0.00000000
    6   12
  0.00383293 -0.00000000   -0.00104594 -0.00000000    0.00121303  0.00000000
 -0.00009968 -0.00000000    0.00373650  0.00000000   -0.00014784 -0.00000000
  0.00060814 -0.00000000    0.00018745  0.00000000    0.00258552  0.00000000
    6   13
 -0.03239381 -0.00000000   -0.01692381 -0.00000000    0.03662310 -0.00000000
 -0.02079412  0.00000000   -0.00973358 -0.00000000    0.02114436 -0.00000000
  0.05109770  0.00000000    0.02911126 -0.00000000   -0.06248100 -0.00000000
    6   14
 -0.00458428 -0.00000000    0.00460531  0.00000000    0.00418908 -0.00000000
 -0.00398694 -0.00000000    0.00743234 -0.00000000    0.00355032  0.00000000
  0.00332946 -0.00000000   -0.00375851  0.00000000   -0.00300374 -0.00000000
    6   15
 -0.01731744 -0.00000000    0.00073490  0.00000000   -0.00037144  0.00000000
 -0.00011653 -0.00000000    0.00241959 -0.00000000   -0.00351603 -0.00000000
 -0.00048817 -0.00000000   -0.00372422  0.00000000    0.00564767  0.00000000
    6   16
 -0.01418524 -0.00000000    0.00470821  0.00000000    0.00000000  0.00000000
  0.00054191 -0.00000000   -0.01358401 -0.00000000    0.00022738  0.00000000
 -0.00127738  0.00000000   -0.00106862 -0.00000000   -0.00273862 -0.00000000
    6   17
  0.00353963  0.00000000   -0.01003774  0.00000000    0.00496381  0.00000000
 -0.00119955  0.00000000   -0.00294578 -0.00000000    0.00180343 -0.00000000
 -0.00092147  0.00000000    0.00519674 -0.00000000   -0.00177785 -0.00000000
    6   18
 -0.00340322  0.00000000   -0.00951037  0.00000000   -0.00302529 -0.00000000
 -0.00841299  0.00000000   -0.01374883 -0.00000000    0.00148560  0.00000000
 -0.00280059  0.00000000    0.00187343 -0.00000000    0.00442178  0.00000000
    6   19
 -0.00715059  0.00000000    0.00402477 -0.00000000   -0.00019692 -0.00000000
 -0.00076714  0.00000000   -0.01346490  0.00000000   -0.00011369 -0.00000000
 -0.00375968 -0.00000000    0.00019969  0.00000000   -0.00273862 -0.00000000
    6   20
  0.00340527 -0.00000000   -0.00104898  0.00000000    0.00047931 -0.00000000
 -0.00966125 -0.00000000   -0.00170673 -0.00000000   -0.00467840  0.00000000
 -0.00387491 -0.00000000   -0.00059511  0.00000000   -0.00256440  0.00000000
    6   21
 -0.00353758 -0.00000000   -0.00826243  0.00000000   -0.00235843  0.00000000
 -0.00913387 -0.00000000   -0.01250979 -0.00000000    0.00135509 -0.00000000
 -0.00193639 -0.00000000    0.00269391  0.00000000    0.00520833 -0.00000000
    6   22
 -0.00620679  0.00000000   -0.00310865  0.00000000    0.00000000  0.00000000
  0.00009659  0.00000000   -0.00697094  0.00000000    0.00461788  0.00000000
  0.00171831  0.00000000    0.00845491  0.00000000   -0.00213477 -0.00000000
    6   23
 -0.00613503  0.00000000   -0.00410222  0.00000000   -0.00433417 -0.00000000
  0.00410222  0.00000000    0.00730481 -0.00000000    0.00386939 -0.00000000
 -0.00433422  0.00000000   -0.00386935 -0.00000000   -0.00305972 -0.00000000
    6   24
 -0.01886819  0.00000000   -0.00023181  0.00000000    0.00051653  0.00000000
  0.00023181  0.00000000    0.00229206 -0.00000000   -0.00383509  0.00000000
 -0.00051658  0.00000000   -0.00383506 -0.00000000    0.00570365  0.00000000
    6   25
 -0.00367920  0.00000000    0.00137422 -0.00000000    0.00399920 -0.00000000
  0.00054449  0.00000000   -0.00391937  0.00000000   -0.00230894  0.00000000
  0.00555472 -0.00000000   -0.00330460 -0.00000000   -0.00213477  0.00000000
    6   26
  0.00524939 -0.00000000    0.00080068  0.00000000    0.00013916  0.00000000
 -0.00014553  0.00000000    0.00430164  0.00000000    0.00062125 -0.00000000
 -0.00073547  0.00000000   -0.00097059  0.00000000   -0.00175992 -0.00000000
    6   27
  0.00425601 -0.00000000    0.00080068  0.00000000   -0.00013916 -0.00000000
 -0.00014553  0.00000000    0.00330827  0.00000000   -0.00062125  0.00000000
 -0.00073547  0.00000000   -0.00097059  0.00000000    0.00258724  0.00000000
    7    1
  0.00173411  0.00000000   -0.01730364  0.00000000    0.00000000 -0.00000000
  0.01813197 -0.00000000   -0.00810080 -0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    7    2
 -0.00048198 -0.00000000   -0.00324548 -0.00000000    0.00085685  0.00000000
  0.00073899  0.00000000   -0.04604608  0.00000000    0.05613088 -0.00000000
 -0.00000000 -0.00000000    0.04228871 -0.00000000   -0.06248100 -0.00000000
    7    3
 -0.00048198 -0.00000000   -0.00324548 -0.00000000   -0.00085685 -0.00000000
  0.00073899  0.00000000   -0.04604608  0.00000000   -0.05613088  0.00000000
  0.00000000 -0.00000000   -0.04228871 -0.00000000   -0.06248100  0.00000000
    7    4
  0.00253354 -0.00000000    0.02249369 -0.00000000    0.00000000  0.00000000
 -0.01331303  0.00000000   -0.00280948  0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000   -0.00000000  0.00000000    0.02262496 -0.00000000
    7    5
 -0.01262987  0.00000000   -0.00134954  0.00000000    0.00322758  0.00000000
 -0.00096026 -0.00000000   -0.00861822 -0.00000000    0.00175669 -0.00000000
  0.00399920  0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    7    6
 -0.01262987  0.00000000   -0.00134954  0.00000000   -0.00322758 -0.00000000
 -0.00096026 -0.00000000   -0.00861822 -0.00000000   -0.00175669  0.00000000
 -0.00399920  0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    7    7
  0.20133853 -0.00000000    0.00349810  0.00000000   -0.00000000 -0.00000000
  0.00353345 -0.00000000    0.20540369 -0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000  0.00000000    0.27102137  0.00000000
    7    8
 -0.03136691 -0.00000000    0.01660181  0.00000000    0.05156805  0.00000000
  0.01660741  0.00000000   -0.01218864 -0.00000000   -0.02975437  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100 -0.00000000
    7    9
 -0.03136691 -0.00000000    0.01660181  0.00000000   -0.05156805 -0.00000000
  0.01660741  0.00000000   -0.01218864 -0.00000000    0.02975437 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100  0.00000000
    7   10
 -0.00881440 -0.00000000    0.03248762 -0.00000000    0.00000000  0.00000000
 -0.02475005  0.00000000   -0.00196319  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    7   11
 -0.01147366  0.00000000   -0.00312511  0.00000000   -0.00156574  0.00000000
  0.00102429 -0.00000000   -0.01629995 -0.00000000    0.00056794  0.00000000
  0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    7   12
 -0.01147366  0.00000000   -0.00312511  0.00000000    0.00156574 -0.00000000
  0.00102429 -0.00000000   -0.01629995 -0.00000000   -0.00056794 -0.00000000
 -0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    7   13
  0.05383210  0.00000000   -0.00024913  0.00000000    0.00000000 -0.00000000
 -0.00022446 -0.00000000    0.05357334 -0.00000000    0.00000000 -0.00000000
  0.00000000 -0.00000000   -0.00000000 -0.00000000   -0.00132242  0.00000000
    7   14
 -0.01096938 -0.00000000    0.00038106 -0.00000000   -0.00675366  0.00000000
  0.00038027  0.00000000   -0.01053794 -0.00000000    0.00390031  0.00000000
 -0.00399920  0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    7   15
 -0.01096938 -0.00000000    0.00038106 -0.00000000    0.00675366 -0.00000000
  0.00038027  0.00000000   -0.01053794 -0.00000000   -0.00390031 -0.00000000
  0.00399920  0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    7   16
 -0.00538339 -0.00000000   -0.01789534  0.00000000    0.00000000 -0.00000000
  0.01789499 -0.00000000    0.00522794 -0.00000000   -0.00000000  0.00000000
  0.00000000  0.00000000    0.00000000  0.00000000    0.02262496 -0.00000000
    7   17
 -0.00864220  0.00000000    0.00135246 -0.00000000    0.00010441 -0.00000000
  0.00096578  0.00000000   -0.01262120  0.00000000   -0.00366442 -0.00000000
 -0.00000000  0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    7   18
 -0.00864220  0.00000000    0.00135246 -0.00000000   -0.00010441  0.00000000
  0.00096578  0.00000000   -0.01262120  0.00000000    0.00366442  0.00000000
  0.00000000  0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    7   19
  0.04016543  0.00000000    0.00058803  0.00000000    0.00000000 -0.00000000
  0.00061927  0.00000000    0.04084471 -0.00000000    0.00000000 -0.00000000
  0.00000000 -0.00000000   -0.00000000 -0.00000000   -0.00132242  0.00000000
    7   20
 -0.01291406 -0.00000000    0.00146310  0.00000000   -0.00013003  0.00000000
  0.00147167  0.00000000   -0.01121285 -0.00000000    0.00007086  0.00000000
 -0.00019692  0.00000000    0.00011369  0.00000000   -0.00273862  0.00000000
    7   21
 -0.01291406 -0.00000000    0.00146310  0.00000000    0.00013003 -0.00000000
  0.00147167  0.00000000   -0.01121285 -0.00000000   -0.00007086 -0.00000000
  0.00019692  0.00000000   -0.00011369  0.00000000   -0.00273862 -0.00000000
    7   22
 -0.00695735  0.00000000   -0.02369865  0.00000000    0.00000000 -0.00000000
  0.03356384 -0.00000000   -0.00372178  0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    7   23
 -0.01418514  0.00000000   -0.00054192 -0.00000000   -0.00127747 -0.00000000
 -0.00470829  0.00000000   -0.01358402  0.00000000    0.00106862 -0.00000000
 -0.00000000 -0.00000000   -0.00022738  0.00000000   -0.00273862  0.00000000
    7   24
 -0.01418514  0.00000000   -0.00054192 -0.00000000    0.00127747  0.00000000
 -0.00470829  0.00000000   -0.01358402  0.00000000   -0.00106862  0.00000000
  0.00000000 -0.00000000    0.00022738  0.00000000   -0.00273862 -0.00000000
    7   25
 -0.00594997 -0.00000000    0.01371697  0.00000000    0.00000000  0.00000000
 -0.02177847  0.00000000   -0.00032269  0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    7   26
 -0.03358611  0.00000000   -0.01835521  0.00000000   -0.04817433 -0.00000000
 -0.02235862 -0.00000000   -0.01295698 -0.00000000   -0.02881255  0.00000000
 -0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    7   27
 -0.03358611  0.00000000   -0.01835521  0.00000000    0.04817433  0.00000000
 -0.02235862 -0.00000000   -0.01295698 -0.00000000    0.02881255 -0.00000000
  0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    8    1
 -0.00703113 -0.00000000    0.00088148 -0.00000000    0.00399920  0.00000000
  0.00090683  0.00000000   -0.00806689 -0.00000000    0.00230894 -0.00000000
  0.00269709  0.00000000    0.00155535  0.00000000   -0.00213477 -0.00000000
    8    2
 -0.00267665  0.00000000    0.00871429  0.00000000   -0.00333059 -0.00000000
  0.00930836 -0.00000000   -0.01169424 -0.00000000   -0.00105129 -0.00000000
 -0.00243673  0.00000000   -0.00087110  0.00000000    0.00503503 -0.00000000
    8    3
  0.00426620  0.00000000    0.00924167  0.00000000    0.00526911  0.00000000
  0.00209491 -0.00000000   -0.00089119 -0.00000000   -0.00223773  0.00000000
 -0.00055762  0.00000000   -0.00419442  0.00000000   -0.00239111  0.00000000
    8    4
 -0.00260262  0.00000000    0.00000000  0.00000000   -0.00000000 -0.00000000
  0.00000002 -0.00000000   -0.04092456  0.00000000    0.04228871 -0.00000000
  0.00000002  0.00000000    0.05954334  0.00000000   -0.06248100  0.00000000
    8    5
 -0.00163854 -0.00000000    0.00871076 -0.00000000   -0.00257652 -0.00000000
  0.00811458  0.00000000   -0.01273407 -0.00000000   -0.00235625 -0.00000000
 -0.00197507  0.00000000   -0.00167822 -0.00000000    0.00503464 -0.00000000
    8    6
  0.00530431 -0.00000000    0.00149731 -0.00000000    0.00069740  0.00000000
  0.00864196  0.00000000   -0.00193102 -0.00000000    0.00567957  0.00000000
 -0.00391359  0.00000000    0.00161081 -0.00000000   -0.00239071  0.00000000
    8    7
 -0.03136691  0.00000000    0.01660741 -0.00000000    0.03662310  0.00000000
  0.01660181 -0.00000000   -0.01218864  0.00000000   -0.02114436  0.00000000
  0.05156805 -0.00000000   -0.02975437 -0.00000000   -0.06248100  0.00000000
    8    8
  0.15040572  0.00000000    0.00000002 -0.00000000   -0.00000001  0.00000000
  0.00000002  0.00000000    0.15038925  0.00000000   -0.00000487  0.00000000
 -0.00000000 -0.00000000   -0.00000222 -0.00000000    0.23141600  0.00000000
    8    9
 -0.00656464  0.00000000    0.00000001  0.00000000    0.00000001  0.00000000
  0.00000001  0.00000000   -0.00657337  0.00000000    0.00000487 -0.00000000
 -0.00000001  0.00000000   -0.00000487 -0.00000000   -0.04687102 -0.00000000
    8   10
 -0.01496184 -0.00000000    0.00000006  0.00000000   -0.00000000 -0.00000000
  0.00000004  0.00000000   -0.01279692 -0.00000000   -0.00022738 -0.00000000
 -0.00000001 -0.00000000   -0.00369776  0.00000000   -0.00273862 -0.00000000
    8   11
 -0.00267659  0.00000000   -0.00871434 -0.00000000    0.00333059  0.00000000
 -0.00930838  0.00000000   -0.01169423 -0.00000000   -0.00105132 -0.00000000
  0.00243676 -0.00000000   -0.00087109  0.00000000    0.00503504 -0.00000000
    8   12
  0.00426626  0.00000000   -0.00924172 -0.00000000   -0.00526911 -0.00000000
 -0.00209494  0.00000000   -0.00089117 -0.00000000   -0.00223771  0.00000000
  0.00055764 -0.00000000   -0.00419441  0.00000000   -0.00239111  0.00000000
    8   13
 -0.01335453  0.00000000   -0.00092772  0.00000000   -0.00019692  0.00000000
 -0.00093645 -0.00000000   -0.01443432 -0.00000000    0.00011369  0.00000000
 -0.00319396 -0.00000000    0.00184411 -0.00000000   -0.00273862  0.00000000
    8   14
  0.00476934  0.00000000   -0.00000002  0.00000000    0.00000002 -0.00000000
 -0.00000003 -0.00000000    0.00476788  0.00000000   -0.00000330  0.00000000
  0.00000001  0.00000000    0.00000067  0.00000000    0.00201697 -0.00000000
    8   15
  0.00576271  0.00000000   -0.00000002  0.00000000   -0.00000002  0.00000000
 -0.00000003 -0.00000000    0.00576125  0.00000000    0.00000331 -0.00000000
  0.00000001  0.00000000    0.00000067  0.00000000   -0.00118965  0.00000000
    8   16
 -0.03136713  0.00000000   -0.01660732  0.00000000   -0.03662310  0.00000000
 -0.01660171  0.00000000   -0.01218858  0.00000000   -0.02114436 -0.00000000
 -0.05156802  0.00000000   -0.02975436 -0.00000000   -0.06248100 -0.00000000
    8   17
 -0.01723640 -0.00000000   -0.00089704  0.00000000    0.00075480 -0.00000000
 -0.00030578 -0.00000000    0.00287224  0.00000000    0.00341127  0.00000000
  0.00046686  0.00000000    0.00254423  0.00000000    0.00503865 -0.00000000
    8   18
 -0.00450325 -0.00000000    0.00297337  0.00000000   -0.00457244  0.00000000
 -0.00417619 -0.00000000    0.00788499  0.00000000   -0.00344557 -0.00000000
 -0.00335078  0.00000000    0.00257852  0.00000000   -0.00239472  0.00000000
    8   19
 -0.00703140 -0.00000000   -0.00088142  0.00000000   -0.00399920  0.00000000
 -0.00090685 -0.00000000   -0.00806705 -0.00000000    0.00230894  0.00000000
 -0.00269718 -0.00000000    0.00155528  0.00000000   -0.00213477  0.00000000
    8   20
  0.00363850  0.00000000   -0.00000002  0.00000000    0.00000002  0.00000000
  0.00000001 -0.00000000    0.00363425  0.00000000    0.00000498  0.00000000
  0.00000002  0.00000000   -0.00000168  0.00000000    0.00205257  0.00000000
    8   21
  0.00463188  0.00000000   -0.00000002  0.00000000   -0.00000002  0.00000000
  0.00000001 -0.00000000    0.00462762  0.00000000   -0.00000498 -0.00000000
  0.00000002  0.00000000   -0.00000168  0.00000000   -0.00122526 -0.00000000
    8   22
 -0.01335465  0.00000000    0.00092764 -0.00000000    0.00019692  0.00000000
  0.00093656  0.00000000   -0.01443444 -0.00000000    0.00011369 -0.00000000
  0.00319391  0.00000000    0.00184403 -0.00000000   -0.00273862 -0.00000000
    8   23
 -0.00163849 -0.00000000   -0.00871076  0.00000000    0.00257658  0.00000000
 -0.00811461 -0.00000000   -0.01273404 -0.00000000   -0.00235623 -0.00000000
  0.00197509 -0.00000000   -0.00167819 -0.00000000    0.00503464 -0.00000000
    8   24
  0.00530436 -0.00000000   -0.00149732  0.00000000   -0.00069747 -0.00000000
 -0.00864199 -0.00000000   -0.00193098 -0.00000000    0.00567955  0.00000000
  0.00391360 -0.00000000    0.00161083 -0.00000000   -0.00239072  0.00000000
    8   25
 -0.00860483 -0.00000000    0.00000003 -0.00000000   -0.00000000 -0.00000000
 -0.00000010  0.00000000   -0.00651911 -0.00000000   -0.00461788 -0.00000000
 -0.00000008  0.00000000   -0.00310623 -0.00000000   -0.00213477 -0.00000000
    8   26
 -0.01723642 -0.00000000    0.00089703 -0.00000000   -0.00075478  0.00000000
  0.00030576  0.00000000    0.00287229  0.00000000    0.00341132  0.00000000
 -0.00046684 -0.00000000    0.00254422  0.00000000    0.00503867 -0.00000000
    8   27
 -0.00450326 -0.00000000   -0.00297338 -0.00000000    0.00457242 -0.00000000
