 -0.01692179  0.00000000   -0.01111136  0.00000000    0.02721336 -0.00000000
  0.03662310  0.00000000    0.02114436  0.00000000   -0.06248100  0.00000000
    4   25
  0.04173843 -0.00000000    0.00000031  0.00000000    0.00000000  0.00000000
  0.00000050 -0.00000000    0.04139671 -0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000   -0.00000000  0.00000000   -0.00132242 -0.00000000
    4   26
 -0.01601198 -0.00000000   -0.00459535 -0.00000000    0.00025084  0.00000000
  0.00031812 -0.00000000   -0.01177739  0.00000000   -0.00152202  0.00000000
 -0.00019692  0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    4   27
 -0.01601198 -0.00000000   -0.00459535 -0.00000000   -0.00025084 -0.00000000
  0.00031812 -0.00000000   -0.01177739  0.00000000    0.00152202 -0.00000000
  0.00019692  0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    5    1
 -0.00470843  0.00000000   -0.00282023 -0.00000000   -0.00000000  0.00000000
  0.00048462  0.00000000   -0.04591676  0.00000000    0.04228871 -0.00000000
  0.00095555 -0.00000000    0.06366320  0.00000000   -0.06248100  0.00000000
    5    2
 -0.00131801  0.00000000    0.00945516 -0.00000000   -0.00291399 -0.00000000
  0.00920699 -0.00000000   -0.01209420 -0.00000000   -0.00114058  0.00000000
 -0.00243915  0.00000000   -0.00194796  0.00000000    0.00542506 -0.00000000
    5    3
  0.00562484  0.00000000    0.00224171 -0.00000000    0.00103487  0.00000000
  0.00973437 -0.00000000   -0.00129114 -0.00000000    0.00446389 -0.00000000
 -0.00437767  0.00000000    0.00134106  0.00000000   -0.00278113  0.00000000
    5    4
 -0.03651339  0.00000000    0.01692197  0.00000000    0.03662310 -0.00000000
  0.02121941  0.00000000   -0.01111130 -0.00000000   -0.02114436  0.00000000
  0.04881063  0.00000000   -0.02721320 -0.00000000   -0.06248100 -0.00000000
    5    5
  0.15376624 -0.00000000   -0.00115687  0.00000000    0.00005992  0.00000000
 -0.00114555 -0.00000000    0.15278533 -0.00000000   -0.00103190  0.00000000
 -0.00005877 -0.00000000   -0.00151508 -0.00000000    0.23315506 -0.00000000
    5    6
 -0.00253788  0.00000000   -0.00029994  0.00000000   -0.00005992 -0.00000000
 -0.00029994 -0.00000000   -0.00413425  0.00000000    0.00103190 -0.00000000
  0.00005992 -0.00000000   -0.00103190 -0.00000000   -0.04861009  0.00000000
    5    7
 -0.01212575 -0.00000000   -0.00075786  0.00000000    0.00399920 -0.00000000
 -0.00101342 -0.00000000   -0.00834107  0.00000000    0.00230894 -0.00000000
  0.00353021 -0.00000000    0.00188383  0.00000000   -0.00213477  0.00000000
    5    8
 -0.00151092  0.00000000    0.00799279 -0.00000000   -0.00191411 -0.00000000
  0.00866256 -0.00000000   -0.01287731 -0.00000000   -0.00158354  0.00000000
 -0.00253267  0.00000000   -0.00233893 -0.00000000    0.00512590  0.00000000
    5    9
  0.00543193  0.00000000    0.00852017 -0.00000000    0.00385262  0.00000000
  0.00144912 -0.00000000   -0.00207426 -0.00000000   -0.00170549 -0.00000000
 -0.00065355  0.00000000   -0.00566224 -0.00000000   -0.00248197 -0.00000000
    5   10
 -0.01395664 -0.00000000   -0.00180172 -0.00000000   -0.00019692 -0.00000000
  0.00110278 -0.00000000   -0.01219275  0.00000000    0.00011369  0.00000000
 -0.00078270 -0.00000000   -0.00023303 -0.00000000   -0.00273862 -0.00000000
    5   11
  0.00410253 -0.00000000   -0.00085895  0.00000000   -0.00106217 -0.00000000
 -0.00002954  0.00000000    0.00375524  0.00000000    0.00015516  0.00000000
 -0.00067337  0.00000000   -0.00030224 -0.00000000    0.00277506  0.00000000
    5   12
  0.00509590 -0.00000000   -0.00085895  0.00000000    0.00106217  0.00000000
 -0.00002954  0.00000000    0.00474861  0.00000000   -0.00015516 -0.00000000
 -0.00067337  0.00000000   -0.00030224 -0.00000000   -0.00194775 -0.00000000
    5   13
 -0.03251689  0.00000000   -0.01786282 -0.00000000   -0.03662310 -0.00000000
 -0.02133924 -0.00000000   -0.01010115 -0.00000000   -0.02114436 -0.00000000
 -0.05181119 -0.00000000   -0.02976042  0.00000000   -0.06248100  0.00000000
    5   14
 -0.01712972 -0.00000000    0.00076592  0.00000000    0.00019702 -0.00000000
 -0.00016073 -0.00000000    0.00250387 -0.00000000    0.00369115  0.00000000
  0.00051502  0.00000000    0.00391740 -0.00000000    0.00546726  0.00000000
    5   15
 -0.00439656 -0.00000000    0.00463633  0.00000000   -0.00401465  0.00000000
 -0.00403114 -0.00000000    0.00751661 -0.00000000   -0.00372544 -0.00000000
 -0.00330261  0.00000000    0.00395169 -0.00000000   -0.00282334 -0.00000000
    5   16
 -0.01469183 -0.00000000    0.00536484  0.00000000   -0.00000000  0.00000000
  0.00043865 -0.00000000   -0.01310647 -0.00000000   -0.00022738 -0.00000000
  0.00119515 -0.00000000    0.00097525 -0.00000000   -0.00273862  0.00000000
    5   17
 -0.00327876  0.00000000   -0.00961761  0.00000000    0.00305674  0.00000000
 -0.00827810  0.00000000   -0.01360851 -0.00000000   -0.00151504 -0.00000000
  0.00284255 -0.00000000   -0.00188516  0.00000000    0.00434441 -0.00000000
    5   18
  0.00366409  0.00000000   -0.01014499  0.00000000   -0.00499526 -0.00000000
 -0.00106465  0.00000000   -0.00280545 -0.00000000   -0.00177398  0.00000000
  0.00096343 -0.00000000   -0.00520848  0.00000000   -0.00170048  0.00000000
    5   19
 -0.00801818  0.00000000    0.00309460 -0.00000000    0.00019692 -0.00000000
 -0.00043306  0.00000000   -0.01310071  0.00000000    0.00011369 -0.00000000
  0.00342182  0.00000000    0.00045053 -0.00000000   -0.00273862  0.00000000
    5   20
 -0.00334769 -0.00000000   -0.00822159  0.00000000    0.00234845 -0.00000000
 -0.00913017 -0.00000000   -0.01258506 -0.00000000   -0.00137256  0.00000000
  0.00185056  0.00000000   -0.00285938 -0.00000000    0.00531515 -0.00000000
    5   21
  0.00359516 -0.00000000   -0.00100815  0.00000000   -0.00046933  0.00000000
 -0.00965754 -0.00000000   -0.00178200 -0.00000000    0.00469588 -0.00000000
  0.00378908  0.00000000    0.00042964 -0.00000000   -0.00267122  0.00000000
    5   22
 -0.00638734 -0.00000000   -0.00254724  0.00000000   -0.00000000  0.00000000
  0.00033791  0.00000000   -0.00771448  0.00000000   -0.00461788 -0.00000000
 -0.00143151 -0.00000000   -0.00949904 -0.00000000   -0.00213477  0.00000000
    5   23
 -0.01864560 -0.00000000   -0.00004686  0.00000000   -0.00055730 -0.00000000
  0.00004685  0.00000000    0.00222155 -0.00000000    0.00380417 -0.00000000
  0.00055736 -0.00000000    0.00380412  0.00000000    0.00573988 -0.00000000
    5   24
 -0.00591244 -0.00000000   -0.00391727  0.00000000    0.00437493  0.00000000
  0.00391727  0.00000000    0.00723430 -0.00000000   -0.00383846  0.00000000
  0.00437499 -0.00000000    0.00383841  0.00000000   -0.00309596  0.00000000
    5   25
 -0.00372624  0.00000000    0.00135288 -0.00000000   -0.00399920 -0.00000000
  0.00009683  0.00000000   -0.00417653  0.00000000    0.00230894  0.00000000
 -0.00545518  0.00000000    0.00383018  0.00000000   -0.00213477 -0.00000000
    5   26
  0.00422411  0.00000000    0.00078734  0.00000000    0.00007139  0.00000000
 -0.00004237  0.00000000    0.00362727  0.00000000    0.00073536 -0.00000000
  0.00066275 -0.00000000    0.00083700 -0.00000000    0.00277739  0.00000000
    5   27
  0.00521749  0.00000000    0.00078734  0.00000000   -0.00007139 -0.00000000
 -0.00004237  0.00000000    0.00462064  0.00000000   -0.00073536  0.00000000
  0.00066275 -0.00000000    0.00083700 -0.00000000   -0.00195008 -0.00000000
    6    1
 -0.00470843  0.00000000   -0.00282023 -0.00000000    0.00000000  0.00000000
  0.00048462  0.00000000   -0.04591676  0.00000000   -0.04228871 -0.00000000
 -0.00095555  0.00000000   -0.06366320 -0.00000000   -0.06248100 -0.00000000
    6    2
  0.00562484  0.00000000    0.00224171 -0.00000000   -0.00103487 -0.00000000
  0.00973437 -0.00000000   -0.00129114 -0.00000000   -0.00446389  0.00000000
  0.00437767 -0.00000000   -0.00134106 -0.00000000   -0.00278113  0.00000000
    6    3
 -0.00131801  0.00000000    0.00945516 -0.00000000    0.00291399  0.00000000
  0.00920699 -0.00000000   -0.01209420 -0.00000000    0.00114058 -0.00000000
  0.00243915 -0.00000000    0.00194796 -0.00000000    0.00542506 -0.00000000
    6    4
 -0.03651339  0.00000000    0.01692197  0.00000000   -0.03662310 -0.00000000
  0.02121941  0.00000000   -0.01111130 -0.00000000    0.02114436  0.00000000
 -0.04881063 -0.00000000    0.02721320  0.00000000   -0.06248100  0.00000000
    6    5
 -0.00253788  0.00000000   -0.00029994  0.00000000    0.00005992  0.00000000
 -0.00029994 -0.00000000   -0.00413425 -0.00000000   -0.00103190  0.00000000
 -0.00005992  0.00000000    0.00103190  0.00000000   -0.04861009  0.00000000
    6    6
  0.15376624 -0.00000000   -0.00115687  0.00000000   -0.00005992 -0.00000000
 -0.00114555 -0.00000000    0.15278533 -0.00000000    0.00103190 -0.00000000
  0.00005877  0.00000000    0.00151508  0.00000000    0.23315506 -0.00000000
    6    7
 -0.01212575 -0.00000000   -0.00075786  0.00000000   -0.00399920 -0.00000000
 -0.00101342 -0.00000000   -0.00834107  0.00000000   -0.00230894 -0.00000000
 -0.00353021  0.00000000   -0.00188383 -0.00000000   -0.00213477 -0.00000000
    6    8
  0.00543193  0.00000000    0.00852017 -0.00000000   -0.00385262 -0.00000000
  0.00144912 -0.00000000   -0.00207426 -0.00000000    0.00170549  0.00000000
  0.00065355 -0.00000000    0.00566224  0.00000000   -0.00248197 -0.00000000
    6    9
 -0.00151092  0.00000000    0.00799279 -0.00000000    0.00191411  0.00000000
  0.00866256 -0.00000000   -0.01287731 -0.00000000    0.00158354 -0.00000000
  0.00253267 -0.00000000    0.00233893  0.00000000    0.00512590  0.00000000
    6   10
 -0.01395664 -0.00000000   -0.00180172 -0.00000000    0.00019692 -0.00000000
  0.00110278 -0.00000000   -0.01219275  0.00000000   -0.00011369  0.00000000
  0.00078270  0.00000000    0.00023303  0.00000000   -0.00273862  0.00000000
    6   11
  0.00509590 -0.00000000   -0.00085895  0.00000000   -0.00106217 -0.00000000
 -0.00002954  0.00000000    0.00474861  0.00000000    0.00015516  0.00000000
  0.00067337 -0.00000000    0.00030224  0.00000000   -0.00194775 -0.00000000
    6   12
  0.00410253 -0.00000000   -0.00085895  0.00000000    0.00106217  0.00000000
 -0.00002954  0.00000000    0.00375524  0.00000000   -0.00015516 -0.00000000
  0.00067337 -0.00000000    0.00030224  0.00000000    0.00277506  0.00000000
    6   13
 -0.03251689  0.00000000   -0.01786282 -0.00000000    0.03662310 -0.00000000
 -0.02133924 -0.00000000   -0.01010115 -0.00000000    0.02114436 -0.00000000
  0.05181119  0.00000000    0.02976042 -0.00000000   -0.06248100 -0.00000000
    6   14
 -0.00439656 -0.00000000    0.00463633  0.00000000    0.00401465 -0.00000000
 -0.00403114 -0.00000000    0.00751661 -0.00000000    0.00372544  0.00000000
  0.00330261 -0.00000000   -0.00395169  0.00000000   -0.00282334 -0.00000000
    6   15
 -0.01712972 -0.00000000    0.00076592  0.00000000   -0.00019702  0.00000000
 -0.00016073 -0.00000000    0.00250387 -0.00000000   -0.00369115 -0.00000000
 -0.00051502 -0.00000000   -0.00391740  0.00000000    0.00546726  0.00000000
    6   16
 -0.01469183 -0.00000000    0.00536484  0.00000000    0.00000000  0.00000000
  0.00043865 -0.00000000   -0.01310647 -0.00000000    0.00022738 -0.00000000
 -0.00119515  0.00000000   -0.00097525  0.00000000   -0.00273862 -0.00000000
    6   17
  0.00366409  0.00000000   -0.01014499  0.00000000    0.00499526  0.00000000
 -0.00106465  0.00000000   -0.00280545 -0.00000000    0.00177398 -0.00000000
 -0.00096343  0.00000000    0.00520848 -0.00000000   -0.00170048  0.00000000
    6   18
 -0.00327876  0.00000000   -0.00961761  0.00000000   -0.00305674 -0.00000000
 -0.00827810  0.00000000   -0.01360851 -0.00000000    0.00151504  0.00000000
 -0.00284255  0.00000000    0.00188516 -0.00000000    0.00434441 -0.00000000
    6   19
 -0.00801818  0.00000000    0.00309460 -0.00000000   -0.00019692 -0.00000000
 -0.00043306  0.00000000   -0.01310071  0.00000000   -0.00011369 -0.00000000
 -0.00342182 -0.00000000   -0.00045053  0.00000000   -0.00273862 -0.00000000
    6   20
  0.00359516 -0.00000000   -0.00100815  0.00000000    0.00046933 -0.00000000
 -0.00965754 -0.00000000   -0.00178200 -0.00000000   -0.00469588  0.00000000
 -0.00378908 -0.00000000   -0.00042964  0.00000000   -0.00267122  0.00000000
    6   21
 -0.00334769 -0.00000000   -0.00822159  0.00000000   -0.00234845  0.00000000
 -0.00913017 -0.00000000   -0.01258506 -0.00000000    0.00137256 -0.00000000
 -0.00185056 -0.00000000    0.00285938  0.00000000    0.00531515 -0.00000000
    6   22
 -0.00638734 -0.00000000   -0.00254724  0.00000000    0.00000000  0.00000000
  0.00033791  0.00000000   -0.00771448  0.00000000    0.00461788 -0.00000000
  0.00143151  0.00000000    0.00949904  0.00000000   -0.00213477 -0.00000000
    6   23
 -0.00591244 -0.00000000   -0.00391727  0.00000000   -0.00437493 -0.00000000
  0.00391727  0.00000000    0.00723430 -0.00000000    0.00383846 -0.00000000
 -0.00437499  0.00000000   -0.00383841 -0.00000000   -0.00309596  0.00000000
    6   24
 -0.01864560 -0.00000000   -0.00004686  0.00000000    0.00055730  0.00000000
  0.00004685  0.00000000    0.00222155 -0.00000000   -0.00380417  0.00000000
 -0.00055736  0.00000000   -0.00380412 -0.00000000    0.00573988 -0.00000000
    6   25
 -0.00372624  0.00000000    0.00135288 -0.00000000    0.00399920 -0.00000000
  0.00009683  0.00000000   -0.00417653  0.00000000   -0.00230894  0.00000000
  0.00545518 -0.00000000   -0.00383018 -0.00000000   -0.00213477  0.00000000
    6   26
  0.00521749  0.00000000    0.00078734  0.00000000    0.00007139  0.00000000
 -0.00004237  0.00000000    0.00462064  0.00000000    0.00073536 -0.00000000
 -0.00066275  0.00000000   -0.00083700  0.00000000   -0.00195008 -0.00000000
    6   27
  0.00422411  0.00000000    0.00078734  0.00000000   -0.00007139 -0.00000000
 -0.00004237  0.00000000    0.00362727  0.00000000   -0.00073536  0.00000000
 -0.00066275  0.00000000   -0.00083700  0.00000000    0.00277739  0.00000000
    7    1
  0.00366721  0.00000000   -0.01464702  0.00000000    0.00000000 -0.00000000
  0.01662933 -0.00000000   -0.00882567 -0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    7    2
 -0.00095357 -0.00000000   -0.00361255 -0.00000000    0.00082548  0.00000000
  0.00068214 -0.00000000   -0.04667033  0.00000000    0.05587874 -0.00000000
 -0.00000000 -0.00000000    0.04228871 -0.00000000   -0.06248100 -0.00000000
    7    3
 -0.00095357 -0.00000000   -0.00361255 -0.00000000   -0.00082548 -0.00000000
  0.00068214 -0.00000000   -0.04667033  0.00000000   -0.05587874  0.00000000
  0.00000000 -0.00000000   -0.04228871 -0.00000000   -0.06248100  0.00000000
    7    4
  0.00355475 -0.00000000    0.02395275 -0.00000000   -0.00000000  0.00000000
 -0.00933623  0.00000000   -0.00488161 -0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000   -0.00000000  0.00000000    0.02262496 -0.00000000
    7    5
 -0.01212575  0.00000000   -0.00101342  0.00000000    0.00353021  0.00000000
 -0.00075786 -0.00000000   -0.00834107 -0.00000000    0.00188383 -0.00000000
  0.00399920  0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    7    6
 -0.01212575  0.00000000   -0.00101342  0.00000000   -0.00353021 -0.00000000
 -0.00075786 -0.00000000   -0.00834107 -0.00000000   -0.00188383  0.00000000
 -0.00399920  0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    7    7
  0.20839854 -0.00000000    0.00442291  0.00000000   -0.00000000 -0.00000000
  0.00445940 -0.00000000    0.21354504 -0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000  0.00000000    0.27102137  0.00000000
    7    8
 -0.03241727 -0.00000000    0.01614961  0.00000000    0.05098325  0.00000000
  0.01615913  0.00000000   -0.01376819 -0.00000000   -0.02941906  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100 -0.00000000
    7    9
 -0.03241727 -0.00000000    0.01614961  0.00000000   -0.05098325 -0.00000000
  0.01615913  0.00000000   -0.01376819 -0.00000000    0.02941906 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100  0.00000000
    7   10
 -0.01199058 -0.00000000    0.03198045 -0.00000000    0.00000000  0.00000000
 -0.02417965  0.00000000   -0.00336137  0.00000000    0.00000000 -0.00000000
  0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    7   11
 -0.01099537  0.00000000   -0.00321744  0.00000000   -0.00143999  0.00000000
  0.00169140 -0.00000000   -0.01679477 -0.00000000    0.00053875  0.00000000
  0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862 -0.00000000
    7   12
 -0.01099537  0.00000000   -0.00321744  0.00000000    0.00143999 -0.00000000
  0.00169140 -0.00000000   -0.01679477 -0.00000000   -0.00053875 -0.00000000
 -0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862  0.00000000
    7   13
  0.05466014 -0.00000000   -0.00156554 -0.00000000    0.00000000 -0.00000000
 -0.00154500 -0.00000000    0.05288374 -0.00000000    0.00000000 -0.00000000
  0.00000000 -0.00000000   -0.00000000 -0.00000000   -0.00132242  0.00000000
    7   14
 -0.01038064 -0.00000000   -0.00023869 -0.00000000   -0.00704794  0.00000000
 -0.00023977  0.00000000   -0.01066270 -0.00000000    0.00407292  0.00000000
 -0.00399920  0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    7   15
 -0.01038064 -0.00000000   -0.00023869 -0.00000000    0.00704794 -0.00000000
 -0.00023977  0.00000000   -0.01066270 -0.00000000   -0.00407292 -0.00000000
  0.00399920  0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    7   16
 -0.00906704 -0.00000000   -0.01663564 -0.00000000    0.00000000 -0.00000000
  0.01663513 -0.00000000    0.00783954  0.00000000   -0.00000000  0.00000000
  0.00000000  0.00000000    0.00000000  0.00000000    0.02262496 -0.00000000
    7   17
 -0.00853983  0.00000000    0.00132582 -0.00000000    0.00014583 -0.00000000
  0.00107259 -0.00000000   -0.01194251  0.00000000   -0.00398840 -0.00000000
 -0.00000000 -0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    7   18
 -0.00853983  0.00000000    0.00132582 -0.00000000   -0.00014583  0.00000000
  0.00107259 -0.00000000   -0.01194251  0.00000000    0.00398840  0.00000000
  0.00000000 -0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    7   19
  0.04150525  0.00000000    0.00014912  0.00000000    0.00000000 -0.00000000
  0.00015909 -0.00000000    0.04162966  0.00000000    0.00000000 -0.00000000
  0.00000000 -0.00000000   -0.00000000 -0.00000000   -0.00132242  0.00000000
    7   20
 -0.01362297 -0.00000000    0.00138717  0.00000000   -0.00012947  0.00000000
  0.00140190  0.00000000   -0.01199986 -0.00000000    0.00007278  0.00000000
 -0.00019692  0.00000000    0.00011369  0.00000000   -0.00273862  0.00000000
    7   21
 -0.01362297 -0.00000000    0.00138717  0.00000000    0.00012947 -0.00000000
  0.00140190  0.00000000   -0.01199986 -0.00000000   -0.00007278 -0.00000000
  0.00019692  0.00000000   -0.00011369  0.00000000   -0.00273862 -0.00000000
    7   22
 -0.00881946  0.00000000   -0.02237058 -0.00000000    0.00000000 -0.00000000
  0.03382054 -0.00000000   -0.00640242  0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    7   23
 -0.01469182  0.00000000   -0.00043865 -0.00000000   -0.00119522 -0.00000000
 -0.00536492  0.00000000   -0.01310646  0.00000000    0.00097524  0.00000000
 -0.00000000 -0.00000000   -0.00022738 -0.00000000   -0.00273862  0.00000000
    7   24
 -0.01469182  0.00000000   -0.00043865 -0.00000000    0.00119522  0.00000000
 -0.00536492  0.00000000   -0.01310646  0.00000000   -0.00097524 -0.00000000
  0.00000000 -0.00000000    0.00022738 -0.00000000   -0.00273862 -0.00000000
    7   25
 -0.00648744 -0.00000000    0.01076903  0.00000000    0.00000000  0.00000000
 -0.02056774  0.00000000    0.00145540  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    7   26
 -0.03398346  0.00000000   -0.01836960  0.00000000   -0.04798255 -0.00000000
 -0.02268204 -0.00000000   -0.01365526 -0.00000000   -0.02866102  0.00000000
 -0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    7   27
 -0.03398346  0.00000000   -0.01836960  0.00000000    0.04798255  0.00000000
 -0.02268204 -0.00000000   -0.01365526 -0.00000000    0.02866102 -0.00000000
  0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    8    1
 -0.00746422 -0.00000000    0.00026848 -0.00000000    0.00399920  0.00000000
  0.00028586 -0.00000000   -0.00778157 -0.00000000    0.00230894 -0.00000000
  0.00240349  0.00000000    0.00138487  0.00000000   -0.00213477 -0.00000000
    8    2
 -0.00282852  0.00000000    0.00874943  0.00000000   -0.00329255 -0.00000000
  0.00941906  0.00000000   -0.01156157 -0.00000000   -0.00102052 -0.00000000
 -0.00232370  0.00000000   -0.00086512  0.00000000    0.00512629 -0.00000000
    8    3
  0.00411433  0.00000000    0.00927681  0.00000000    0.00523106  0.00000000
  0.00220562  0.00000000   -0.00075852 -0.00000000   -0.00226850  0.00000000
 -0.00044459  0.00000000   -0.00418844  0.00000000   -0.00248236  0.00000000
    8    4
 -0.00444023 -0.00000000    0.00000001  0.00000000   -0.00000000 -0.00000000
  0.00000009 -0.00000000   -0.04172235  0.00000000    0.04228871 -0.00000000
 -0.00000002  0.00000000    0.05887033  0.00000000   -0.06248100  0.00000000
    8    5
 -0.00151092 -0.00000000    0.00866256  0.00000000   -0.00253267 -0.00000000
  0.00799279  0.00000000   -0.01287731  0.00000000   -0.00233893  0.00000000
 -0.00191411  0.00000000   -0.00158354 -0.00000000    0.00512590 -0.00000000
    8    6
  0.00543193 -0.00000000    0.00144912  0.00000000    0.00065355  0.00000000
  0.00852017  0.00000000   -0.00207426  0.00000000    0.00566224 -0.00000000
 -0.00385262  0.00000000    0.00170549 -0.00000000   -0.00248197  0.00000000
    8    7
 -0.03241727  0.00000000    0.01615913 -0.00000000    0.03662310  0.00000000
  0.01614961 -0.00000000   -0.01376819  0.00000000   -0.02114436  0.00000000
  0.05098325 -0.00000000   -0.02941906 -0.00000000   -0.06248100  0.00000000
    8    8
  0.15119122  0.00000000    0.00000001  0.00000000   -0.00000000 -0.00000000
  0.00000001 -0.00000000    0.15118025  0.00000000   -0.00000446  0.00000000
 -0.00000000 -0.00000000   -0.00000192 -0.00000000    0.23137112 -0.00000000
    8    9
 -0.00573886  0.00000000   -0.00000000  0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000   -0.00574823  0.00000000    0.00000446 -0.00000000
 -0.00000000  0.00000000   -0.00000446 -0.00000000   -0.04682614  0.00000000
    8   10
 -0.01368263 -0.00000000    0.00000004  0.00000000   -0.00000000 -0.00000000
  0.00000001  0.00000000   -0.01284438 -0.00000000   -0.00022738 -0.00000000
  0.00000007 -0.00000000   -0.00376783  0.00000000   -0.00273862 -0.00000000
    8   11
 -0.00282847  0.00000000   -0.00874947 -0.00000000    0.00329254  0.00000000
 -0.00941909 -0.00000000   -0.01156157 -0.00000000   -0.00102054 -0.00000000
  0.00232371 -0.00000000   -0.00086511  0.00000000    0.00512628 -0.00000000
    8   12
  0.00411437  0.00000000   -0.00927685 -0.00000000   -0.00523105 -0.00000000
 -0.00220564 -0.00000000   -0.00075852 -0.00000000   -0.00226848  0.00000000
  0.00044459 -0.00000000   -0.00418842  0.00000000   -0.00248235  0.00000000
    8   13
 -0.01307635  0.00000000   -0.00035482  0.00000000   -0.00019692  0.00000000
 -0.00036679  0.00000000   -0.01349479  0.00000000    0.00011369  0.00000000
 -0.00324959 -0.00000000    0.00188314 -0.00000000   -0.00273862  0.00000000
    8   14
  0.00479839  0.00000000   -0.00000002  0.00000000    0.00000002 -0.00000000
 -0.00000002 -0.00000000    0.00479649  0.00000000   -0.00000298  0.00000000
 -0.00000000  0.00000000    0.00000123  0.00000000    0.00216628 -0.00000000
    8   15
  0.00579176  0.00000000   -0.00000002  0.00000000   -0.00000002  0.00000000
 -0.00000002 -0.00000000    0.00578987  0.00000000    0.00000298 -0.00000000
 -0.00000000  0.00000000    0.00000124  0.00000000   -0.00133897  0.00000000
    8   16
 -0.03241746  0.00000000   -0.01615902  0.00000000   -0.03662310  0.00000000
 -0.01614954  0.00000000   -0.01376811  0.00000000   -0.02114436 -0.00000000
 -0.05098321  0.00000000   -0.02941903 -0.00000000   -0.06248100 -0.00000000
    8   17
 -0.01724036 -0.00000000   -0.00109380 -0.00000000    0.00075932 -0.00000000
 -0.00042761  0.00000000    0.00285874  0.00000000    0.00336263  0.00000000
  0.00041453  0.00000000    0.00244235  0.00000000    0.00512933 -0.00000000
    8   18
 -0.00450721 -0.00000000    0.00277661 -0.00000000   -0.00457696  0.00000000
 -0.00429802  0.00000000    0.00787149  0.00000000   -0.00339692 -0.00000000
 -0.00340311  0.00000000    0.00247665  0.00000000   -0.00248540  0.00000000
    8   19
 -0.00746450 -0.00000000   -0.00026844  0.00000000   -0.00399920  0.00000000
 -0.00028581  0.00000000   -0.00778171 -0.00000000    0.00230894  0.00000000
 -0.00240361 -0.00000000    0.00138480  0.00000000   -0.00213477  0.00000000
    8   20
  0.00402571  0.00000000   -0.00000001  0.00000000    0.00000001 -0.00000000
  0.00000001 -0.00000000    0.00401972  0.00000000    0.00000390  0.00000000
  0.00000002  0.00000000   -0.00000157  0.00000000    0.00228132  0.00000000
    8   21
  0.00501909  0.00000000   -0.00000001  0.00000000   -0.00000001  0.00000000
  0.00000001 -0.00000000    0.00501309  0.00000000   -0.00000390 -0.00000000
  0.00000002  0.00000000   -0.00000157  0.00000000   -0.00145401 -0.00000000
    8   22
 -0.01307648  0.00000000    0.00035478 -0.00000000    0.00019692  0.00000000
  0.00036687 -0.00000000   -0.01349496  0.00000000    0.00011369 -0.00000000
  0.00324960  0.00000000    0.00188301 -0.00000000   -0.00273862 -0.00000000
    8   23
 -0.00151086 -0.00000000   -0.00866258 -0.00000000    0.00253273  0.00000000
 -0.00799284 -0.00000000   -0.01287729  0.00000000   -0.00233888  0.00000000
  0.00191412 -0.00000000   -0.00158351 -0.00000000    0.00512589 -0.00000000
    8   24
  0.00543198 -0.00000000   -0.00144914 -0.00000000   -0.00065362 -0.00000000
 -0.00852022 -0.00000000   -0.00207423  0.00000000    0.00566220 -0.00000000
  0.00385264 -0.00000000    0.00170551 -0.00000000   -0.00248197  0.00000000
    8   25
 -0.00796685 -0.00000000    0.00000001 -0.00000000   -0.00000000 -0.00000000
 -0.00000015  0.00000000   -0.00731249 -0.00000000   -0.00461788 -0.00000000
 -0.00000009  0.00000000   -0.00276805 -0.00000000   -0.00213477 -0.00000000
    8   26
 -0.01724038 -0.00000000    0.00109379  0.00000000   -0.00075929  0.00000000
  0.00042762 -0.00000000    0.00285883  0.00000000    0.00336267  0.00000000
 -0.00041451 -0.00000000    0.00244235  0.00000000    0.00512935 -0.00000000
    8   27
 -0.00450722 -0.00000000   -0.00277662  0.00000000    0.00457693 -0.00000000
  0.00429803 -0.00000000    0.00787157  0.00000000   -0.00339696 -0.00000000
